#coure,year,semester,section,points,name,days,start,end,lastname,firstname,middlename,enrolled,maxsize,enrolldate
COMS 6111,2009,Spring,000,3,ADVANCED DATABASE SYSTEMS,M,1610,1800,Gravano,Luis,,,,,
COMS 6111,2010,Spring,000,3,ADVANCED DATABASE SYSTEMS,M,1610,1800,Gravano,Luis,,,,,
COMS 6111,2012,Fall,000,3,ADVANCED DATABASE SYSTEMS,T,1610,1800,Gravano,Luis,,9,80,January  1 2013,
COMS 6111,2012,Fall,000,3,ADVANCED DATABASE SYSTEMS,T,1610,1800,Gravano,Luis,,9,80,March  1 2013,
COMS 6111,2014,Spring,000,3,ADVANCED DATABASE SYSTEMS,R,1610,1800,Gravano,Luis,,0,80,December 18 2013,
COMS 6118,2009,Spring,000,3,OPERATING SYSTEMS II,T,1235,1425,Nieh,Jason,,,,,
COMS 6118,2010,Spring,000,3,Operating Systems II,T,1100,1250,Nieh,Jason,,,,,
COMS 6118,2012,Spring,000,3,OPERATING SYSTEMS II,T,2155,1145,Nieh,Jason,,9,42,July  4 2012,
COMS 6121,2012,Fall,000,3,RELIABLE SOFTWARE,M,1610,1800,Yang,Junfeng,,2,28,January  1 2013,
COMS 6121,2012,Fall,000,3,RELIABLE SOFTWARE,M,1610,1800,Yang,Junfeng,,2,28,March  1 2013,
COMS 6121,2014,Fall,000,3,RELIABLE SOFTWARE,T,1410,1600,Yang,Junfeng,,2,40,June 28 2014,
COMS 6125,2008,Spring,000,3,WEB-ENHANCED INFORMATION MGMT,T,1100,1250,Kaiser,Gail,E,,,,
COMS 6125,2009,Spring,000,3,WEB-ENHANCED INFORMATION MGMT,T,1100,1250,Kaiser,Gail,E,,,,
COMS 6125,2010,Spring,000,3,WEB-ENHANCED INFORMATION MGMT,T,1100,1250,Kaiser,Gail,E,,,,
COMS 6125,2012,Spring,000,3,WEB-ENHANCED INFORMATION MGMT,T,1100,1250,Kaiser,Gail,E,9,65,July  4 2012,
